"0","require(dplyr)"
"0","require(tidyr)"
"0","require(ggplot2)"
"0","require(mashr)"
"0","require(parallel)"
"0","require(cowplot)"
"2","Loading required package: cowplot
"
"2","
Attaching package: ‘cowplot’

"
"2","The following object is masked from ‘package:ggplot2’:

    ggsave

"
"0","require(viridis)"
"2","Loading required package: viridis
"
"2","Loading required package: viridisLite
"
"0","knitr::opts_chunk$set(echo = TRUE, fig.height = 6, fig.width = 8, message = FALSE, warning = FALSE, cache = TRUE)"
"0","basetext <- 14"
"0","basepoint <- 2"
"0","baseline <- 1"
"0","mytheme <- theme_bw() + theme(axis.text = element_text(size = basetext), axis.title = element_text(size = basetext + 1),"
"0","                              legend.text = element_text(size = basetext), legend.title = element_text(size = basetext + 1),"
"0","                              strip.text.x = element_text(size = basetext + 1))"
